Anacolosa frutescens (Blume) Blume var.	WORD:AnacolosaWORD:frutescensOPEN_PAREN:(WORD:BlumeCLOSE_PAREN:)WORD:BlumeWORD:varDOT:.
Anaxagorea inundata P.E.Berry & Reg.B.Miller	WORD:AnaxagoreaWORD:inundataWORD:PDOT:.WORD:EDOT:.WORD:BerryAMPERSAND:&WORD:RegDOT:.WORD:BDOT:.WORD:Miller
Anomia atacamensis n.sp. HERM 1969	WORD:AnomiaWORD:atacamensisWORD:nDOT:.WORD:spDOT:.WORD:HERMNUMBER:1969
Anthericum apodastanthum Donn.Sm.	WORD:AnthericumWORD:apodastanthumWORD:DonnDOT:.WORD:SmDOT:.
Antidesma cumingii Müll.Arg.	WORD:AntidesmaWORD:cumingiiWORD:MüllDOT:.WORD:ArgDOT:.
Antidesma menasu (Tul.) Müll.Arg.	WORD:AntidesmaWORD:menasuOPEN_PAREN:(WORD:TulDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Antirhea tenuiflora F. v. Muell. ex Benth.	WORD:AntirheaWORD:tenuifloraWORD:FDOT:.WORD:vDOT:.WORD:MuellDOT:.WORD:exWORD:BenthDOT:.
Apocopis wightii Nees ex Thwaites var. spiculis majoribus	WORD:ApocopisWORD:wightiiWORD:NeesWORD:exWORD:ThwaitesWORD:varDOT:.WORD:spiculisWORD:majoribus
Aporosa arborea (Blume) Müll.Arg.	WORD:AporosaWORD:arboreaOPEN_PAREN:(WORD:BlumeCLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Arachis herzogii Krapov., W.C.Greg. & C.E.Simpson	WORD:ArachisWORD:herzogiiWORD:KrapovDOT:.COMMA:,WORD:WDOT:.WORD:CDOT:.WORD:GregDOT:.AMPERSAND:&WORD:CDOT:.WORD:EDOT:.WORD:Simpson
Arachis magna Krapov., W.C.Greg. & C.E.Simpson	WORD:ArachisWORD:magnaWORD:KrapovDOT:.COMMA:,WORD:WDOT:.WORD:CDOT:.WORD:GregDOT:.AMPERSAND:&WORD:CDOT:.WORD:EDOT:.WORD:Simpson
Aragoa abscondita Fern.Alonso	WORD:AragoaWORD:absconditaWORD:FernDOT:.WORD:Alonso
Aragoa tamana Fern.Alonso	WORD:AragoaWORD:tamanaWORD:FernDOT:.WORD:Alonso
Archidium indicum Müll.Hal.	WORD:ArchidiumWORD:indicumWORD:MüllDOT:.WORD:HalDOT:.
Ardisia curvistyla Yuen P.Yang	WORD:ArdisiaWORD:curvistylaWORD:YuenWORD:PDOT:.WORD:Yang
Argyrothamnia gardneri Müll.Arg.	WORD:ArgyrothamniaWORD:gardneriWORD:MüllDOT:.WORD:ArgDOT:.
Argyrovernonia martii (DC.) MacLeish	WORD:ArgyrovernoniaWORD:martiiOPEN_PAREN:(WORD:DCDOT:.CLOSE_PAREN:)WORD:MacLeish
Artemisia abyssinica Sch.Bip. ex A.Rich.	WORD:ArtemisiaWORD:abyssinicaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Artemisia magellanica Sch.Bip.	WORD:ArtemisiaWORD:magellanicaWORD:SchDOT:.WORD:BipDOT:.
Aspidium abruptum Blume var. b	WORD:AspidiumWORD:abruptumWORD:BlumeWORD:varDOT:.WORD:b
Aspidium purpurascens Blume var. b	WORD:AspidiumWORD:purpurascensWORD:BlumeWORD:varDOT:.WORD:b
Aspidium subpubescens Blume var. b.	WORD:AspidiumWORD:subpubescensWORD:BlumeWORD:varDOT:.WORD:bDOT:.
Aspidium subpubescens Blume var. c	WORD:AspidiumWORD:subpubescensWORD:BlumeWORD:varDOT:.WORD:c
Aspidosperma cylindrocarpon Müll.Arg.	WORD:AspidospermaWORD:cylindrocarponWORD:MüllDOT:.WORD:ArgDOT:.
Aspidosperma desmanthum Benth. ex Müll.Arg.	WORD:AspidospermaWORD:desmanthumWORD:BenthDOT:.WORD:exWORD:MüllDOT:.WORD:ArgDOT:.
Aspidosperma dispermum Müll.Arg.	WORD:AspidospermaWORD:dispermumWORD:MüllDOT:.WORD:ArgDOT:.
Aspidosperma macrocarpon Mart. var. macrothyrsum Müll.Arg.	WORD:AspidospermaWORD:macrocarponWORD:MartDOT:.WORD:varDOT:.WORD:macrothyrsumWORD:MüllDOT:.WORD:ArgDOT:.
Aspidosperma macrophyllum Müll.Arg.	WORD:AspidospermaWORD:macrophyllumWORD:MüllDOT:.WORD:ArgDOT:.
Aspidosperma polyneuron Müll.Arg.	WORD:AspidospermaWORD:polyneuronWORD:MüllDOT:.WORD:ArgDOT:.
Aspidosperma sellowii Müll.Arg.	WORD:AspidospermaWORD:sellowiiWORD:MüllDOT:.WORD:ArgDOT:.
Aster  cv. 'Rapbar'	WORD:AsterWORD:cvDOT:.OTHER:'WORD:RapbarOTHER:'
Aster  cv. 'Sunor'	WORD:AsterWORD:cvDOT:.OTHER:'WORD:SunorOTHER:'
Aster silenifolius Turcz. ec DC.	WORD:AsterWORD:silenifoliusWORD:TurczDOT:.WORD:ecWORD:DCDOT:.
Asystasia zenkeri Lindau ms.	WORD:AsystasiaWORD:zenkeriWORD:LindauWORD:msDOT:.
Attalea cryptanthera Wess.Boer	WORD:AttaleaWORD:cryptantheraWORD:WessDOT:.WORD:Boer
Avena elatior L. var. b	WORD:AvenaWORD:elatiorWORD:LDOT:.WORD:varDOT:.WORD:b
Baccaurea bracteata Müll.Arg.	WORD:BaccaureaWORD:bracteataWORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea costulata (Miq.) Müll.Arg.	WORD:BaccaureaWORD:costulataOPEN_PAREN:(WORD:MiqDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea deflexa (Müll.Arg.) Müll.Arg.	WORD:BaccaureaWORD:deflexaOPEN_PAREN:(WORD:MüllDOT:.WORD:ArgDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea dulcis (Jack) Müll.Arg.	WORD:BaccaureaWORD:dulcisOPEN_PAREN:(WORD:JackCLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea flaccida Müll.Arg.	WORD:BaccaureaWORD:flaccidaWORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea macrocarpa (Miq.) Müll.Arg.	WORD:BaccaureaWORD:macrocarpaOPEN_PAREN:(WORD:MiqDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea motleyana (Müll.Arg.) Müll.Arg.	WORD:BaccaureaWORD:motleyanaOPEN_PAREN:(WORD:MüllDOT:.WORD:ArgDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea parviflora (Müll.Arg.) Müll.Arg.	WORD:BaccaureaWORD:parvifloraOPEN_PAREN:(WORD:MüllDOT:.WORD:ArgDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea pubera (Miq.) Müll.Arg.	WORD:BaccaureaWORD:puberaOPEN_PAREN:(WORD:MiqDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea stylaris Müll.Arg.	WORD:BaccaureaWORD:stylarisWORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea sumatrana (Miq.) Müll.Arg.	WORD:BaccaureaWORD:sumatranaOPEN_PAREN:(WORD:MiqDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea taitensis Müll.Arg.	WORD:BaccaureaWORD:taitensisWORD:MüllDOT:.WORD:ArgDOT:.
Baccaurea tetrandra (Baill.) Müll.Arg.	WORD:BaccaureaWORD:tetrandraOPEN_PAREN:(WORD:BaillDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Baccharis coridifolia ssp. bicolor Joch.Müll.	WORD:BaccharisWORD:coridifoliaWORD:sspDOT:.WORD:bicolorWORD:JochDOT:.WORD:MüllDOT:.
Baccharis elaeagnoides Steud. ex Sch.Bip.	WORD:BaccharisWORD:elaeagnoidesWORD:SteudDOT:.WORD:exWORD:SchDOT:.WORD:BipDOT:.
Baccharis genistelloides ssp. lorentzii Joch.Müll.	WORD:BaccharisWORD:genistelloidesWORD:sspDOT:.WORD:lorentziiWORD:JochDOT:.WORD:MüllDOT:.
Baccharis microphylla Kunth var. rhomboidea Wedd. ex Sch. Bip. (nom. nud.)	WORD:BaccharisWORD:microphyllaWORD:KunthWORD:varDOT:.WORD:rhomboideaWORD:WeddDOT:.WORD:exWORD:SchDOT:.WORD:BipDOT:.OPEN_PAREN:(WORD:nomDOT:.WORD:nudDOT:.CLOSE_PAREN:)
Baccharis pentziaefolia Sch.Bip. ex Baker	WORD:BaccharisWORD:pentziaefoliaWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:Baker
Baccharis torricoi Joch.Müll.	WORD:BaccharisWORD:torricoiWORD:JochDOT:.WORD:MüllDOT:.
Baccharis woodii Joch.Müll.	WORD:BaccharisWORD:woodiiWORD:JochDOT:.WORD:MüllDOT:.
Bactris moorei Wess.Boer	WORD:BactrisWORD:mooreiWORD:WessDOT:.WORD:Boer
Bactris rhaphidacantha Wess.Boer	WORD:BactrisWORD:rhaphidacanthaWORD:WessDOT:.WORD:Boer
Barbula afroruralis Müll.Hal.	WORD:BarbulaWORD:afroruralisWORD:MüllDOT:.WORD:HalDOT:.
Barbula anoectangiacea Müll.Hal.	WORD:BarbulaWORD:anoectangiaceaWORD:MüllDOT:.WORD:HalDOT:.
Barbula deserta Müll.Hal.	WORD:BarbulaWORD:desertaWORD:MüllDOT:.WORD:HalDOT:.
Barbula erythroneura Müll.Hal.	WORD:BarbulaWORD:erythroneuraWORD:MüllDOT:.WORD:HalDOT:.
Barbula eutrichostomum Müll.Hal.	WORD:BarbulaWORD:eutrichostomumWORD:MüllDOT:.WORD:HalDOT:.
Barbula fusca Müll.Hal.	WORD:BarbulaWORD:fuscaWORD:MüllDOT:.WORD:HalDOT:.
Barbula obscura Sull. (nom. illeg.)	WORD:BarbulaWORD:obscuraWORD:SullDOT:.OPEN_PAREN:(WORD:nomDOT:.WORD:illegDOT:.CLOSE_PAREN:)
Barbula orthodonta Müll.Hal.	WORD:BarbulaWORD:orthodontaWORD:MüllDOT:.WORD:HalDOT:.
Barbula reticularia Müll.Hal.	WORD:BarbulaWORD:reticulariaWORD:MüllDOT:.WORD:HalDOT:.
Barbula subduriuscula Müll.Hal.	WORD:BarbulaWORD:subduriusculaWORD:MüllDOT:.WORD:HalDOT:.
Barbula trichostomacea Müll.Hal.	WORD:BarbulaWORD:trichostomaceaWORD:MüllDOT:.WORD:HalDOT:.
Barkhausia adenothrix Sch.Bip. ex A.Rich.	WORD:BarkhausiaWORD:adenothrixWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Barleria lukwangulensis Mildbr. ms.	WORD:BarleriaWORD:lukwangulensisWORD:MildbrDOT:.WORD:msDOT:.
Barongia lophandra Peter G.Wilson & B.Hyland	WORD:BarongiaWORD:lophandraWORD:PeterWORD:GDOT:.WORD:WilsonAMPERSAND:&WORD:BDOT:.WORD:Hyland
Bartramia ulei Müll.Hal.	WORD:BartramiaWORD:uleiWORD:MüllDOT:.WORD:HalDOT:.
Bembicia uniflora (H.Perrier) Capuron ex ?	WORD:BembiciaWORD:unifloraOPEN_PAREN:(WORD:HDOT:.WORD:PerrierCLOSE_PAREN:)WORD:CapuronWORD:exOTHER:?
Berberis amurensis Rupr. cv. 'Flamboyant'	WORD:BerberisWORD:amurensisWORD:RuprDOT:.WORD:cvDOT:.OTHER:'WORD:FlamboyantOTHER:'
Berberis julianae C.K.Schneid. cv. 'Lombarts red'	WORD:BerberisWORD:julianaeWORD:CDOT:.WORD:KDOT:.WORD:SchneidDOT:.WORD:cvDOT:.OTHER:'WORD:LombartsWORD:redOTHER:'
Berberis julianae C.K.Schneid. cv. 'Redstart'	WORD:BerberisWORD:julianaeWORD:CDOT:.WORD:KDOT:.WORD:SchneidDOT:.WORD:cvDOT:.OTHER:'WORD:RedstartOTHER:'
Berberis ottawensis C.K.Schneid. cv. 'Green ornament'	WORD:BerberisWORD:ottawensisWORD:CDOT:.WORD:KDOT:.WORD:SchneidDOT:.WORD:cvDOT:.OTHER:'WORD:GreenWORD:ornamentOTHER:'
Berberis ottawensis C.K.Schneid. cv. 'Lombarts'	WORD:BerberisWORD:ottawensisWORD:CDOT:.WORD:KDOT:.WORD:SchneidDOT:.WORD:cvDOT:.OTHER:'WORD:LombartsOTHER:'
Berberis ottawensis C.K.Schneid. cv. 'Sheridan red'	WORD:BerberisWORD:ottawensisWORD:CDOT:.WORD:KDOT:.WORD:SchneidDOT:.WORD:cvDOT:.OTHER:'WORD:SheridanWORD:redOTHER:'
Berberis thunbergii DC. cv. 'Minor'	WORD:BerberisWORD:thunbergiiWORD:DCDOT:.WORD:cvDOT:.OTHER:'WORD:MinorOTHER:'
Berberis thunbergii DC. cv. 'Red pillar'	WORD:BerberisWORD:thunbergiiWORD:DCDOT:.WORD:cvDOT:.OTHER:'WORD:RedWORD:pillarOTHER:'
Bersama zenkeri Gürke ms.	WORD:BersamaWORD:zenkeriWORD:GürkeWORD:msDOT:.
Bidens kraussi Sch.Bip.	WORD:BidensWORD:kraussiWORD:SchDOT:.WORD:BipDOT:.
Bidens schimperi Sch.Bip. ex Walp.	WORD:BidensWORD:schimperiWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:WalpDOT:.
Bilimbia miliaria Th.Fr.	WORD:BilimbiaWORD:miliariaWORD:ThDOT:.WORD:FrDOT:.
Bixa texeirana Mart., nom. herb.	WORD:BixaWORD:texeiranaWORD:MartDOT:.COMMA:,WORD:nomDOT:.WORD:herbDOT:.
Blechnum pyrophyllum Blume var. c.	WORD:BlechnumWORD:pyrophyllumWORD:BlumeWORD:varDOT:.WORD:cDOT:.
Blechnum pyrophyllum Blume var. ß	WORD:BlechnumWORD:pyrophyllumWORD:BlumeWORD:varDOT:.WORD:ß
Blindia pulvinata Müll.Hal.	WORD:BlindiaWORD:pulvinataWORD:MüllDOT:.WORD:HalDOT:.
Blindia stricta Müll.Hal.	WORD:BlindiaWORD:strictaWORD:MüllDOT:.WORD:HalDOT:.
Blotiella trichosora Pic.Serm.	WORD:BlotiellaWORD:trichosoraWORD:PicDOT:.WORD:SermDOT:.
Blumea baccharoides Sch.Bip. ex A.Rich.	WORD:BlumeaWORD:baccharoidesWORD:SchDOT:.WORD:BipDOT:.WORD:exWORD:ADOT:.WORD:RichDOT:.
Brachydontium notorogenes W.R. Buck & Schaef.-Verw.	WORD:BrachydontiumWORD:notorogenesWORD:WDOT:.WORD:RDOT:.WORD:BuckAMPERSAND:&WORD:SchaefDOT:.OTHER:-WORD:VerwDOT:.
Brachythecium pseudolaetum Müll.Hal.	WORD:BrachytheciumWORD:pseudolaetumWORD:MüllDOT:.WORD:HalDOT:.
Breynia cernua (Poir.) Müll.Arg. var. acutifolia (Müll.Arg.) Müll.Arg.	WORD:BreyniaWORD:cernuaOPEN_PAREN:(WORD:PoirDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.WORD:varDOT:.WORD:acutifoliaOPEN_PAREN:(WORD:MüllDOT:.WORD:ArgDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Breynia racemosa (Blume) Müll.Arg. var. concolor Müll.Arg.	WORD:BreyniaWORD:racemosaOPEN_PAREN:(WORD:BlumeCLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.WORD:varDOT:.WORD:concolorWORD:MüllDOT:.WORD:ArgDOT:.
Bridelia tenuifolia Müll.Arg.	WORD:BrideliaWORD:tenuifoliaWORD:MüllDOT:.WORD:ArgDOT:.
Bryum smaragdinum (Müll.Hal.) A.Jaeger	WORD:BryumWORD:smaragdinumOPEN_PAREN:(WORD:MüllDOT:.WORD:HalDOT:.CLOSE_PAREN:)WORD:ADOT:.WORD:Jaeger
Callicosta evanescens Müll.Hal.	WORD:CallicostaWORD:evanescensWORD:MüllDOT:.WORD:HalDOT:.
Callilepis glabra var. kraussii Sch.Bip.	WORD:CallilepisWORD:glabraWORD:varDOT:.WORD:kraussiiWORD:SchDOT:.WORD:BipDOT:.
Caloncoba cauliflora Sleumer ms.	WORD:CaloncobaWORD:caulifloraWORD:SleumerWORD:msDOT:.
Caloplaca obscurella (J.Lahm) Th.Fr.	WORD:CaloplacaWORD:obscurellaOPEN_PAREN:(WORD:JDOT:.WORD:LahmCLOSE_PAREN:)WORD:ThDOT:.WORD:FrDOT:.
Caloplaca variabilis (Pers.) Müll.Arg.	WORD:CaloplacaWORD:variabilisOPEN_PAREN:(WORD:PersDOT:.CLOSE_PAREN:)WORD:MüllDOT:.WORD:ArgDOT:.
Calycanthus floridus L. cv. 'Purpureus'	WORD:CalycanthusWORD:floridusWORD:LDOT:.WORD:cvDOT:.OTHER:'WORD:PurpureusOTHER:'
Calymperes brachyphyllum Müll.Hal. ex Besch.	WORD:CalymperesWORD:brachyphyllumWORD:MüllDOT:.WORD:HalDOT:.WORD:exWORD:BeschDOT:.
Calymperes caudatum Müll.Hal.	WORD:CalymperesWORD:caudatumWORD:MüllDOT:.WORD:HalDOT:.
Calymperes cruegeri Müll.Hal.	WORD:CalymperesWORD:cruegeriWORD:MüllDOT:.WORD:HalDOT:.
Calymperes serratum A.Braun ex Müll.Hal.	WORD:CalymperesWORD:serratumWORD:ADOT:.WORD:BraunWORD:exWORD:MüllDOT:.WORD:HalDOT:.
Campylopus atroluteus (Müll.Hal.) Paris	WORD:CampylopusWORD:atroluteusOPEN_PAREN:(WORD:MüllDOT:.WORD:HalDOT:.CLOSE_PAREN:)WORD:Paris
Campylopus bartramiaceus (Müll.Hal.) Thér.	WORD:CampylopusWORD:bartramiaceusOPEN_PAREN:(WORD:MüllDOT:.WORD:HalDOT:.CLOSE_PAREN:)WORD:ThérDOT:.
Campylopus nanotenax Müll.Hal.	WORD:CampylopusWORD:nanotenaxWORD:MüllDOT:.WORD:HalDOT:.
Candollea tepperiana F. v. Mueller	WORD:CandolleaWORD:tepperianaWORD:FDOT:.WORD:vDOT:.WORD:Mueller
